4.634248879913138164e-01	-6.814922350234700055e-01
4.584267619660579163e-01	-6.879943860873973804e-01
4.623069892224430655e-01	-6.851307200589269453e-01
4.617324786143202076e-01	-6.855380585212788036e-01
4.618099316688215605e-01	-6.854842567596957092e-01
4.618248154951014595e-01	-6.854743839894996693e-01
4.618771509710399847e-01	-6.854391610270822444e-01
4.619950230367138033e-01	-6.853598443233828164e-01
4.622603227808625981e-01	-6.851812991560808364e-01
4.628496033290643297e-01	-6.847846795395502451e-01
4.641450100817579028e-01	-6.839127323743641185e-01
4.669671307780665082e-01	-6.820130414440388478e-01
4.730636240662335901e-01	-6.779091038281621628e-01
4.861159337172926698e-01	-6.691227964788470928e-01
5.137402648314122189e-01	-6.505283694420973539e-01
5.711332822930197395e-01	-6.119032738523246806e-01
6.011185652031745263e-01	-5.917807318999832589e-01
6.070578829117092567e-01	-5.878687113073066683e-01
6.129896233611926704e-01	-5.839614001131958609e-01
6.187600834338589095e-01	-5.801640506242278228e-01
6.243968866078635216e-01	-5.764577633063665552e-01
6.298993520776816624e-01	-5.728429179101617308e-01
6.352699608056271430e-01	-5.693177443012027439e-01
6.405108640295953393e-01	-5.658806994574598903e-01
6.456242715459366011e-01	-5.625302032976309263e-01
6.506124034673366197e-01	-5.592646715339464336e-01
6.554774916490240244e-01	-5.560825147302619342e-01
6.602217756526336245e-01	-5.529821410634747636e-01
6.648474995375277530e-01	-5.499619585126334087e-01
6.693569087535040651e-01	-5.470203769699359952e-01
6.737522472149697350e-01	-5.441558102198671421e-01
6.780357545430248933e-01	-5.413666777964349919e-01
6.822096634724834630e-01	-5.386514067211072287e-01
6.862761974195299430e-01	-5.360084331250840606e-01
6.902375682052852568e-01	-5.334362037596722672e-01
6.940959739308381060e-01	-5.309331773984089509e-01
6.978535969987333942e-01	-5.284978261348758366e-01
7.015126022761730695e-01	-5.261286365799664466e-01
7.050751353948481182e-01	-5.238241109625834113e-01
7.085433211824092581e-01	-5.215827681376019598e-01
7.119192622205190446e-01	-5.194031445050253382e-01
7.152050375244094482e-01	-5.172837948441904032e-01
7.184027013388813998e-01	-5.152232930668514399e-01
7.215142820458222417e-01	-5.132202328928734403e-01
7.245417811781322825e-01	-5.112732284523628934e-01
7.274871725352731744e-01	-5.093809148177772528e-01
7.303524013955442484e-01	-5.075419484696679362e-01
7.331393838203776880e-01	-5.057550076995243060e-01
7.358500060457835446e-01	-5.040187929532615740e-01
7.384861239578821568e-01	-5.023320271176539009e-01
7.410495626429796090e-01	-5.006934557565188015e-01
7.435421160182258404e-01	-4.991018472925254912e-01
7.459655465253245410e-01	-4.975559931469284436e-01
7.483215848944873017e-01	-4.960547078323509496e-01
7.506119299684588242e-01	-4.945968290057649597e-01
7.528382485850535488e-01	-4.931812174827419071e-01
7.550021755139404434e-01	-4.918067572161026746e-01
7.571053134444465371e-01	-4.904723552411418552e-01
7.591492330205227290e-01	-4.891769415902054163e-01
7.611354729203014813e-01	-4.879194691784070059e-01
7.630655399762797941e-01	-4.866989136632273727e-01
7.649409093338785937e-01	-4.855142732795920679e-01
7.667630246450141129e-01	-4.843645686527464633e-01
7.685332982942245650e-01	-4.832488425906182883e-01
7.702531116545277001e-01	-4.821661598576163499e-01
7.719238153707532746e-01	-4.811156069314108663e-01
7.735467296677587257e-01	-4.800962917444620004e-01
7.751231446814372816e-01	-4.791073434117141261e-01
7.766543208103797724e-01	-4.781479119459266514e-01
7.781414890860016698e-01	-4.772171679620802465e-01
7.795858515594904503e-01	-4.763143023720033398e-01
7.809885817035588929e-01	-4.754385260705449312e-01
7.823508248273931542e-01	-4.745890696143666432e-01
7.836736985031276248e-01	-4.737651828944846599e-01
7.849582930025302829e-01	-4.729661348034026602e-01
7.862056717420298213e-01	-4.721912128980871870e-01
7.874168717354486091e-01	-4.714397230592037857e-01
7.885929040524253253e-01	-4.707109891479070996e-01
7.897347542819801447e-01	-4.700043526605659494e-01
7.908433829997960629e-01	-4.693191723823391115e-01
7.919197262381683089e-01	-4.686548240402679255e-01
7.929646959580658461e-01	-4.680106999562374526e-01
7.939791805218501253e-01	-4.673862087007583099e-01
7.949640451663260166e-01	-4.667807747477530356e-01
7.959201324750768691e-01	-4.661938381309864710e-01
7.968482628495348052e-01	-4.656248541025487242e-01
7.977492349780614944e-01	-4.650732927937504257e-01
7.986238263023874850e-01	-4.645386388789169985e-01
7.994727934811791670e-01	-4.640203912421556609e-01
8.002968728497261708e-01	-4.635180626477479748e-01
8.010967808757296638e-01	-4.630311794141537263e-01
8.018732146106337666e-01	-4.625592810919716413e-01
8.026268521360364616e-01	-4.621019201461118442e-01
8.033583530049046573e-01	-4.616586616423647982e-01
8.040683586774868274e-01	-4.612290829383667301e-01
8.047574929511842612e-01	-4.608127733794953329e-01
8.054263623846722453e-01	-4.604093339993573508e-01
8.060755567156778767e-01	-4.600183772253600978e-01
8.067056492724091754e-01	-4.596395265892594395e-01
8.073171973785022715e-01	-4.592724164427561817e-01
8.079107427510567874e-01	-4.589166916784241934e-01
8.084868118921662017e-01	-4.585720074556851600e-01
8.090459164733054820e-01	-4.582380289321372757e-01
8.095885537128744147e-01	-4.579144310001490581e-01
8.101152067466816931e-01	-4.576008980287342709e-01
8.106263449913058139e-01	-4.572971236107399307e-01
8.111224245004340361e-01	-4.570028103153189747e-01
8.116038883140390681e-01	-4.567176694456787089e-01
8.120711668004165773e-01	-4.564414208021148056e-01
8.125246779912167483e-01	-4.561737924502065056e-01
8.129648279092513974e-01	-4.559145204943018115e-01
8.133920108894407974e-01	-4.556633488560173362e-01
8.138066098925307301e-01	-4.554200290580094901e-01
8.142089968120913568e-01	-4.551843200126075573e-01
8.145995327744053327e-01	-4.549559878155999826e-01
4.614555398997381985e-01	-6.897542155419618126e-01
4.602931983731064491e-01	-6.905257085011857754e-01
4.602457386552707419e-01	-6.905573899989185804e-01
4.602690088669358914e-01	-6.905419373423260510e-01
4.602874256744247106e-01	-6.905297197914954666e-01
4.603062224925942303e-01	-6.905172489603685904e-01
4.603249890211831286e-01	-6.905047983176491044e-01
4.603437570518167377e-01	-6.904923466773489338e-01
4.603625243954176938e-01	-6.904798954951960610e-01
4.603812908855022812e-01	-6.904674448852823332e-01
4.604000568341497512e-01	-6.904549946372995350e-01
4.604188220453728775e-01	-6.904425448826110312e-01
4.604375865768872700e-01	-6.904300955827675779e-01
4.604563504245966499e-01	-6.904176467404976592e-01
4.604751136369245046e-01	-6.904051983227468270e-01
4.604938760161871869e-01	-6.903927504635891665e-01
4.605126378691046796e-01	-6.903803029563242433e-01
4.605313989780235318e-01	-6.903678559467252285e-01
4.605501594594372250e-01	-6.903554093564068239e-01
4.605689190970529978e-01	-6.903429633318118874e-01
4.605876782729794172e-01	-6.903305176152620959e-01
4.606064365349133993e-01	-6.903180725111912608e-01
4.606251943479193756e-01	-6.903056277066674795e-01
4.606439512384881141e-01	-6.902931835202341659e-01
