1.000000000000000021e-02	1.000000000000000021e-03	3.647238319103245807e+00
1.099999999999999936e-02	1.000000000000000021e-03	3.647238318728480699e+00
1.109999999999999876e-02	1.000000000000000021e-03	3.647238318690547043e+00
1.129999999999999928e-02	1.000000000000000021e-03	3.647238318613438057e+00
1.169999999999999860e-02	1.000000000000000021e-03	3.647238318875987151e+00
1.249999999999999896e-02	1.000000000000000021e-03	3.647238318756188757e+00
1.409999999999999969e-02	1.000000000000000021e-03	3.647238318636876642e+00
1.729999999999999941e-02	1.000000000000000021e-03	3.647238318618088559e+00
2.369999999999999885e-02	1.000000000000000021e-03	3.647238318479840924e+00
3.649999999999999772e-02	1.000000000000000021e-03	3.647238318234316434e+00
6.210000000000000242e-02	1.000000000000000021e-03	3.647238317754735615e+00
1.133000000000000118e-01	1.000000000000000021e-03	3.647238316799426894e+00
2.157000000000000028e-01	1.000000000000000021e-03	3.647238314879481802e+00
4.204999999999999849e-01	1.000000000000000021e-03	3.647238311042702907e+00
8.301000000000000600e-01	1.000000000000000021e-03	3.647238303368250278e+00
1.649300000000000210e+00	1.000000000000000021e-03	3.647238288019864161e+00
2.649300000000000210e+00	1.000000000000000021e-03	3.647238257322944488e+00
3.649300000000000210e+00	1.000000000000000021e-03	3.647238219851347552e+00
4.649300000000000210e+00	1.000000000000000021e-03	3.647238182379686222e+00
5.649300000000000210e+00	1.000000000000000021e-03	3.647238144908025337e+00
6.649300000000000210e+00	1.000000000000000021e-03	3.647238107436364452e+00
7.649300000000000210e+00	1.000000000000000021e-03	3.647238069964704010e+00
8.649300000000000210e+00	1.000000000000000021e-03	3.647238032493043569e+00
9.649300000000000210e+00	1.000000000000000021e-03	3.647237995021384016e+00
1.064930000000000021e+01	1.000000000000000021e-03	3.647237957549724907e+00
1.164930000000000021e+01	1.000000000000000021e-03	3.647237920078065354e+00
1.264930000000000021e+01	1.000000000000000021e-03	3.647237882606406689e+00
1.364930000000000021e+01	1.000000000000000021e-03	3.647237845134750245e+00
1.464930000000000021e+01	1.000000000000000021e-03	3.647237807663092468e+00
1.564930000000000021e+01	1.000000000000000021e-03	3.647237770191433803e+00
1.664930000000000021e+01	1.000000000000000021e-03	3.647237732719776471e+00
1.764930000000000021e+01	1.000000000000000021e-03	3.647237695248120026e+00
1.864930000000000021e+01	1.000000000000000021e-03	3.647237657776464026e+00
1.964930000000000021e+01	1.000000000000000021e-03	3.647237620304807582e+00
2.064930000000000021e+01	1.000000000000000021e-03	3.647237582833152025e+00
2.164930000000000021e+01	1.000000000000000021e-03	3.647237545361496913e+00
2.264930000000000021e+01	1.000000000000000021e-03	3.647237507889843133e+00
2.364930000000000021e+01	1.000000000000000021e-03	3.647237470418189353e+00
2.464930000000000021e+01	1.000000000000000021e-03	3.647237432946535129e+00
2.564930000000000021e+01	1.000000000000000021e-03	3.647237395474880906e+00
2.664930000000000021e+01	1.000000000000000021e-03	3.647237358003228458e+00
2.764930000000000021e+01	1.000000000000000021e-03	3.647237320531575566e+00
2.864930000000000021e+01	1.000000000000000021e-03	3.647237283059923563e+00
2.964930000000000021e+01	1.000000000000000021e-03	3.647237245588271115e+00
3.064930000000000021e+01	1.000000000000000021e-03	3.647237208116620000e+00
3.164930000000000021e+01	1.000000000000000021e-03	3.647237170644968884e+00
3.264929999999999666e+01	1.000000000000000021e-03	3.647237133173318657e+00
3.364929999999999666e+01	1.000000000000000021e-03	3.647237095701623577e+00
3.464929999999999666e+01	1.000000000000000021e-03	3.647237058230016427e+00
3.564929999999999666e+01	1.000000000000000021e-03	3.647237020758367088e+00
3.664929999999999666e+01	1.000000000000000021e-03	3.647236983286719081e+00
3.764929999999999666e+01	1.000000000000000021e-03	3.647236945815069742e+00
3.864929999999999666e+01	1.000000000000000021e-03	3.647236908343421291e+00
3.964929999999999666e+01	1.000000000000000021e-03	3.647236870871771952e+00
4.064929999999999666e+01	1.000000000000000021e-03	3.647236833400125278e+00
4.164929999999999666e+01	1.000000000000000021e-03	3.647236795928476827e+00
4.264929999999999666e+01	1.000000000000000021e-03	3.647236758456830596e+00
4.364929999999999666e+01	1.000000000000000021e-03	3.647236720985183034e+00
4.464929999999999666e+01	1.000000000000000021e-03	3.647236683513536804e+00
4.564929999999999666e+01	1.000000000000000021e-03	3.647236646041891017e+00
4.664929999999999666e+01	1.000000000000000021e-03	3.647236608570245675e+00
4.764929999999999666e+01	1.000000000000000021e-03	3.647236571098599889e+00
4.864929999999999666e+01	1.000000000000000021e-03	3.647236533626955435e+00
4.964929999999999666e+01	1.000000000000000021e-03	3.647236496155310981e+00
5.064929999999999666e+01	1.000000000000000021e-03	3.647236458683667415e+00
5.164929999999999666e+01	1.000000000000000021e-03	3.647236421212023405e+00
5.264929999999999666e+01	1.000000000000000021e-03	3.647236383740379395e+00
5.364929999999999666e+01	1.000000000000000021e-03	3.647236346268735829e+00
5.464929999999999666e+01	1.000000000000000021e-03	3.647236308797093596e+00
5.564929999999999666e+01	1.000000000000000021e-03	3.647236271325451806e+00
5.664929999999999666e+01	1.000000000000000021e-03	3.647236233853810017e+00
5.764929999999999666e+01	1.000000000000000021e-03	3.647236196382168671e+00
5.864929999999999666e+01	1.000000000000000021e-03	3.647236158910526438e+00
5.964929999999999666e+01	1.000000000000000021e-03	3.647236121438885981e+00
6.064929999999999666e+01	1.000000000000000021e-03	3.647236083967245968e+00
6.164929999999999666e+01	1.000000000000000021e-03	3.647236046495606399e+00
6.264929999999999666e+01	1.000000000000000021e-03	3.647236009023967274e+00
6.364929999999999666e+01	1.000000000000000021e-03	3.647235971552326816e+00
6.464929999999999666e+01	1.000000000000000021e-03	3.647235934080689024e+00
6.564929999999999666e+01	1.000000000000000021e-03	3.647235896609050343e+00
6.664929999999999666e+01	1.000000000000000021e-03	3.647235859137412994e+00
6.764929999999999666e+01	1.000000000000000021e-03	3.647235821665776534e+00
6.864929999999999666e+01	1.000000000000000021e-03	3.647235784194140074e+00
6.964929999999999666e+01	1.000000000000000021e-03	3.647235746722503169e+00
7.064929999999999666e+01	1.000000000000000021e-03	3.647235709250866709e+00
7.164929999999999666e+01	1.000000000000000021e-03	3.647235671779232025e+00
7.264929999999999666e+01	1.000000000000000021e-03	3.647235634307596897e+00
7.364929999999999666e+01	1.000000000000000021e-03	3.647235596835960880e+00
7.464929999999999666e+01	1.000000000000000021e-03	3.647235559364326196e+00
7.564929999999999666e+01	1.000000000000000021e-03	3.647235521892691956e+00
7.664929999999999666e+01	1.000000000000000021e-03	3.647235484421057716e+00
7.764929999999999666e+01	1.000000000000000021e-03	3.647235446949425253e+00
7.864929999999999666e+01	1.000000000000000021e-03	3.647235409477791013e+00
7.964929999999999666e+01	1.000000000000000021e-03	3.647235372006158105e+00
8.064929999999999666e+01	1.000000000000000021e-03	3.647235334534525197e+00
8.164929999999999666e+01	1.000000000000000021e-03	3.647235297062893622e+00
8.264929999999999666e+01	1.000000000000000021e-03	3.647235259591263823e+00
8.364929999999999666e+01	1.000000000000000021e-03	3.647235222119631803e+00
8.464929999999999666e+01	1.000000000000000021e-03	3.647235184648000672e+00
8.564929999999999666e+01	1.000000000000000021e-03	3.647235147176370429e+00
8.664929999999999666e+01	1.000000000000000021e-03	3.647235109704740186e+00
8.764929999999999666e+01	1.000000000000000021e-03	3.647235072233110387e+00
8.864929999999999666e+01	1.000000000000000021e-03	3.647235034761481032e+00
8.964929999999999666e+01	1.000000000000000021e-03	3.647234997289852121e+00
9.064929999999999666e+01	1.000000000000000021e-03	3.647234959818224098e+00
9.164929999999999666e+01	1.000000000000000021e-03	3.647234922346595187e+00
9.264929999999999666e+01	1.000000000000000021e-03	3.647234884874968053e+00
9.364929999999999666e+01	1.000000000000000021e-03	3.647234847403340474e+00
9.464929999999999666e+01	1.000000000000000021e-03	3.647234809931713784e+00
9.564929999999999666e+01	1.000000000000000021e-03	3.647234772460086205e+00
9.664929999999999666e+01	1.000000000000000021e-03	3.647234734988459959e+00
9.764929999999999666e+01	1.000000000000000021e-03	3.647234697516833712e+00
9.864929999999999666e+01	1.000000000000000021e-03	3.647234660045208354e+00
9.964929999999999666e+01	1.000000000000000021e-03	3.647234622573583884e+00
1.006492999999999967e+02	1.000000000000000021e-03	3.647234585101958526e+00
1.006533533213136593e+02	1.000000000000000021e-03	3.647234510309183886e+00
1.006553881966773218e+02	1.000000000000000021e-03	3.647234435434244304e+00
1.006574189813359936e+02	1.000000000000000021e-03	3.647234360568138989e+00
1.006594497577045360e+02	1.000000000000000021e-03	3.647234285702383172e+00
1.006614805340559400e+02	1.000000000000000021e-03	3.647234210836436841e+00
1.006635113104076424e+02	1.000000000000000021e-03	3.647234135980142788e+00
1.006655420867586628e+02	1.000000000000000021e-03	3.647234061102176295e+00
1.006675728631103652e+02	1.000000000000000021e-03	3.647233986245858706e+00
1.006696036394613856e+02	1.000000000000000021e-03	3.647233911367895764e+00
1.006716344158127470e+02	1.000000000000000021e-03	3.647233836500717530e+00
1.006736651921641084e+02	1.000000000000000021e-03	3.647233761633565052e+00
1.006756959685154698e+02	1.000000000000000021e-03	3.647233686766414351e+00
1.006777267448668312e+02	1.000000000000000021e-03	3.647233611899264538e+00
1.006797575212185336e+02	1.000000000000000021e-03	3.647233537042979812e+00
1.006817882975698950e+02	1.000000000000000021e-03	3.647233462165001772e+00
1.006838190739212564e+02	1.000000000000000021e-03	3.647233387297856844e+00
1.006858498502726178e+02	1.000000000000000021e-03	3.647233312430713692e+00
1.006878806266243203e+02	1.000000000000000021e-03	3.647233237574435183e+00
1.006899114029753406e+02	1.000000000000000021e-03	3.647233162696488229e+00
1.006919421793270430e+02	1.000000000000000021e-03	3.647233087840187959e+00
1.006939729556784044e+02	1.000000000000000021e-03	3.647233012962219245e+00
1.006960037320301211e+02	1.000000000000000021e-03	3.647232938105945621e+00
1.006980345083814825e+02	1.000000000000000021e-03	3.647232863227981348e+00
1.007000652847331992e+02	1.000000000000000021e-03	3.647232788371710832e+00
1.007020960610845606e+02	1.000000000000000021e-03	3.647232713493749223e+00
1.007041268374362772e+02	1.000000000000000021e-03	3.647232638637481816e+00
1.007061576137876386e+02	1.000000000000000021e-03	3.647232563759523316e+00
1.007081883901390000e+02	1.000000000000000021e-03	3.647232488892397484e+00
1.007102191664907167e+02	1.000000000000000021e-03	3.647232414036134518e+00
1.007122499428420781e+02	1.000000000000000021e-03	3.647232339158180903e+00
1.007142807191937948e+02	1.000000000000000021e-03	3.647232264301921045e+00
1.007163114955451562e+02	1.000000000000000021e-03	3.647232189423970095e+00
1.007183422718965176e+02	1.000000000000000021e-03	3.647232114556851812e+00
1.007203730482478790e+02	1.000000000000000021e-03	3.647232039689734417e+00
1.007224038245995956e+02	1.000000000000000021e-03	3.647231964833481221e+00
1.007244346009506160e+02	1.000000000000000021e-03	3.647231889955561801e+00
1.007264653773019774e+02	1.000000000000000021e-03	3.647231815088424867e+00
1.007284961536533388e+02	1.000000000000000021e-03	3.647231740221314578e+00
1.007305269300050554e+02	1.000000000000000021e-03	3.647231665365066267e+00
1.007325577063560758e+02	1.000000000000000021e-03	3.647231590487153507e+00
1.007345884827077924e+02	1.000000000000000021e-03	3.647231515630884768e+00
1.007366192590584717e+02	1.000000000000000021e-03	3.647231440763886390e+00
1.007386500354094920e+02	1.000000000000000021e-03	3.647231365885904353e+00
1.007406808117608534e+02	1.000000000000000021e-03	3.647231291018778077e+00
1.007427115881125701e+02	1.000000000000000021e-03	3.647231216162540424e+00
1.007447423644639315e+02	1.000000000000000021e-03	3.647231141284611233e+00
1.007467731408156482e+02	1.000000000000000021e-03	3.647231066428376245e+00
1.007488039171670096e+02	1.000000000000000021e-03	3.647230991550450163e+00
1.007508346935187262e+02	1.000000000000000021e-03	3.647230916694218283e+00
1.007528654698697466e+02	1.000000000000000021e-03	3.647230841816320623e+00
1.007548962462214632e+02	1.000000000000000021e-03	3.647230766960067427e+00
1.007569270225724836e+02	1.000000000000000021e-03	3.647230692082172432e+00
1.007589577989238450e+02	1.000000000000000021e-03	3.647230617215060811e+00
1.007609885752752064e+02	1.000000000000000021e-03	3.647230542347974946e+00
1.007630193516269230e+02	1.000000000000000021e-03	3.647230467491751948e+00
1.007650501279779434e+02	1.000000000000000021e-03	3.647230392613862726e+00
1.007670809043296600e+02	1.000000000000000021e-03	3.647230317757619300e+00
1.007691116806803393e+02	1.000000000000000021e-03	3.647230242890646235e+00
1.007711424570317007e+02	1.000000000000000021e-03	3.647230168012663309e+00
1.007731732333830621e+02	1.000000000000000021e-03	3.647230093145586327e+00
1.007752040097347788e+02	1.000000000000000021e-03	3.647230018289372655e+00
1.007772347860857991e+02	1.000000000000000021e-03	3.647229943411493647e+00
1.007792655624375158e+02	1.000000000000000021e-03	3.647229868555259102e+00
1.007812963387888772e+02	1.000000000000000021e-03	3.647229793677357446e+00
1.007833271151405938e+02	1.000000000000000021e-03	3.647229718821150435e+00
1.007853578914916142e+02	1.000000000000000021e-03	3.647229643943277644e+00
1.007873886678429756e+02	1.000000000000000021e-03	3.647229569076186895e+00
1.007894194441946922e+02	1.000000000000000021e-03	3.647229494219985213e+00
