1.000000000000000021e-02	-9.999999999611270361e-04	3.647281121728528142e+00	4.512516224758909567e-01
1.099999999999999936e-02	-1.000000001787986230e-03	3.647281121691056338e+00	4.512516224234800477e-01
1.109999999999999876e-02	-1.000000019824954416e-03	3.647281121687309557e+00	4.512516224182389069e-01
1.129999999999999928e-02	-1.000002881071539564e-03	3.647281121679815108e+00	4.512516224077567362e-01
1.169999999999999860e-02	-9.999923489182906394e-04	3.647281121664826209e+00	4.512516223867925058e-01
1.249999999999999896e-02	-9.999964366995712107e-04	3.647281121634849299e+00	4.512516223448639341e-01
1.409999999999999969e-02	-9.999999209906274087e-04	3.647281121574894591e+00	4.512516222610065131e-01
1.729999999999999941e-02	-9.999983153732891050e-04	3.647281121454985175e+00	4.512516220932918931e-01
2.369999999999999885e-02	-9.999990306652751203e-04	3.647281121215166788e+00	4.512516217578624311e-01
3.649999999999999772e-02	-9.999992531720229560e-04	3.647281120735529125e+00	4.512516210870033961e-01
6.210000000000000242e-02	-9.999992509698890815e-04	3.647281119776254688e+00	4.512516197452853817e-01
1.133000000000000118e-01	-9.999990963332056320e-04	3.647281117857705368e+00	4.512516170618496303e-01
2.157000000000000028e-01	-9.999991507550626268e-04	3.647281114020607617e+00	4.512516116949778500e-01
4.204999999999999849e-01	-9.999991383678756476e-04	3.647281106346410784e+00	4.512516009612344559e-01
8.301000000000000600e-01	-9.999991482933922194e-04	3.647281090998017561e+00	4.512515794937474456e-01
1.649300000000000210e+00	-9.999991480342436140e-04	3.647281060301232003e+00	4.512515365587735361e-01
2.649300000000000210e+00	-9.999991533727796509e-04	3.647281022829569785e+00	4.512514841479164929e-01
3.649300000000000210e+00	-9.999991507812762501e-04	3.647280985357908456e+00	4.512514317370595607e-01
4.649300000000000210e+00	-9.999991507812771175e-04	3.647280947886246683e+00	4.512513793262025730e-01
5.649300000000000210e+00	-9.999991507812916458e-04	3.647280910414585797e+00	4.512513269153456408e-01
6.649300000000000210e+00	-9.999991507812927300e-04	3.647280872942925356e+00	4.512512745044886531e-01
7.649300000000000210e+00	-9.999991507813089930e-04	3.647280835471264915e+00	4.512512220936317209e-01
8.649300000000000210e+00	-9.999991507813102941e-04	3.647280797999605362e+00	4.512511696827747332e-01
9.649300000000000210e+00	-9.999991507813265571e-04	3.647280760527946253e+00	4.512511172719178010e-01
1.064930000000000021e+01	-9.999991507813276413e-04	3.647280723056286700e+00	4.512510648610608688e-01
1.164930000000000021e+01	-9.999991507813439044e-04	3.647280685584628035e+00	4.512510124502038811e-01
1.264930000000000021e+01	-9.999991507813452054e-04	3.647280648112970702e+00	4.512509600393469489e-01
1.364930000000000021e+01	-9.999991507813597337e-04	3.647280610641312926e+00	4.512509076284899612e-01
1.464930000000000021e+01	-9.999991507813603842e-04	3.647280573169655149e+00	4.512508552176330290e-01
1.564930000000000021e+01	-9.999991507813790325e-04	3.647280535697997816e+00	4.512508028067760413e-01
1.664930000000000021e+01	-9.999991507813796830e-04	3.647280498226341372e+00	4.512507503959191091e-01
1.764930000000000021e+01	-9.999991507813965966e-04	3.647280460754685372e+00	4.512506979850621214e-01
1.864930000000000021e+01	-9.999991507813970303e-04	3.647280423283028927e+00	4.512506455742051892e-01
1.964930000000000021e+01	-9.999991507814139438e-04	3.647280385811373371e+00	4.512505931633482570e-01
2.064930000000000021e+01	-9.999991507814145943e-04	3.647280348339718259e+00	4.512505407524912693e-01
2.164930000000000021e+01	-9.999991507814315079e-04	3.647280310868063591e+00	4.512504883416343371e-01
2.264930000000000021e+01	-9.999991507814302068e-04	3.647280273396408923e+00	4.512504359307773494e-01
2.364930000000000021e+01	-9.999991507814451688e-04	3.647280235924754699e+00	4.512503835199204172e-01
2.464930000000000021e+01	-9.999991507814599140e-04	3.647280198453101363e+00	4.512503311090634295e-01
2.564930000000000021e+01	-9.999991507814646845e-04	3.647280160981448027e+00	4.512502786982064973e-01
2.664930000000000021e+01	-9.999991507814772612e-04	3.647280123509795136e+00	4.512502262873495096e-01
2.764930000000000021e+01	-9.999991507814800801e-04	3.647280086038143132e+00	4.512501738764925774e-01
2.864930000000000021e+01	-9.999991507814946085e-04	3.647280048566491573e+00	4.512501214656356452e-01
2.964930000000000021e+01	-9.999991507814995958e-04	3.647280011094839569e+00	4.512500690547786575e-01
3.064930000000000021e+01	-9.999991507815121725e-04	3.647279973623188454e+00	4.512500166439217253e-01
3.164930000000000021e+01	-9.999991507815149915e-04	3.647279936151537338e+00	4.512499642330647376e-01
3.264929999999999666e+01	-9.999991507815273514e-04	3.647279898679886667e+00	4.512499118222078054e-01
3.364929999999999666e+01	-9.999991524401038393e-04	3.647279861208236884e+00	4.512498594113507622e-01
3.464929999999999666e+01	-9.999991507815349408e-04	3.647279823736586657e+00	4.512498070004937745e-01
3.564929999999999666e+01	-9.999991507815501196e-04	3.647279786264937762e+00	4.512497545896368423e-01
